Matrix Multiplier Module was started to work at Sun May 25 12:32:22 2014

1.Client connected  at  Sun May 25 12:32:24 2014

2.Client connected  at  Sun May 25 12:32:29 2014

###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.043   0.117    
0.106    -0.043   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.056   0.130    
0.167    -0.056   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.089   0.107    
0.196    -0.036   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.147    -0.018   
-0.059   0.047    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.387    -0.187   
-0.067   0.067    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.105   0.368    
0.158    -0.053   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.318   0.273    
0.273    -0.091   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.583   0.667    
0.417    -0.333   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.286    -0.429   
-0.214   0.571    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.056   0.204    
0.111    -0.074   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.041   0.050    
0.071    -0.015   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.167   0.333    
0.194    -0.222   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
1.000    -0.333   
-0.167   0.111    
###----------------------------------------###
7.Client connected  at  Sun May 25 12:33:07 2014

###------------  Inverse Of LU ------------###
0.200    -0.200   
-0.120   0.320    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.125    -0.200   
0.000    0.320    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.200    -0.200   
-0.120   0.320    
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.017   0.100    
0.183    -0.100   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.167    0.100    
-0.000   -0.100   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.017   0.100    
0.183    -0.100   
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.064    -0.039   
-0.034   0.098    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.050    -0.039   
0.000    0.098    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.064    -0.039   
-0.034   0.098    
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.056   0.167    
0.389    -0.167   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.333    0.167    
-0.000   -0.167   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.056   0.167    
0.389    -0.167   
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.056   0.333    
0.111    -0.167   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.167    0.333    
-0.000   -0.167   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.056   0.333    
0.111    -0.167   
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.129    -0.059   
-0.069   0.109    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.091    -0.059   
0.000    0.109    
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.028   0.194    
0.167    -0.167   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.167    0.194    
-0.000   -0.167   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.129    -0.059   
-0.069   0.109    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.028   0.194    
0.167    -0.167   
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.125    -0.219   
-0.062   0.234    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.067    -0.219   
0.000    0.234    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.125    -0.219   
-0.062   0.234    
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.325    -0.125   
-0.125   0.125    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.200    -0.125   
0.000    0.125    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.325    -0.125   
-0.125   0.125    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -1.667   
-0.500   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.167    -1.667   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
1.000    -1.667   
-0.500   1.000    
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.355    -0.065   
-0.032   0.097    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.333    -0.065   
0.000    0.097    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.355    -0.065   
-0.032   0.097    
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.250   0.167    
0.375    -0.083   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.500    0.167    
-0.000   -0.083   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.250   0.167    
0.375    -0.083   
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.028   0.092    
0.060    -0.032   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.143    0.092    
-0.000   -0.032   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.028   0.092    
0.060    -0.032   
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.263    -0.079   
-0.105   0.132    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.200    -0.079   
0.000    0.132    
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.116   0.140    
0.186    -0.023   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
1.000    0.140    
-0.000   -0.023   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.263    -0.079   
-0.105   0.132    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.116   0.140    
0.186    -0.023   
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.114   0.371    
0.086    -0.029   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
1.000    0.371    
-0.000   -0.029   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.114   0.371    
0.086    -0.029   
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.148    -0.033   
-0.164   0.148    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.111    -0.033   
0.000    0.148    
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.004   0.057    
0.037    -0.014   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.143    0.057    
-0.000   -0.014   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.148    -0.033   
-0.164   0.148    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.004   0.057    
0.037    -0.014   
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.182   0.318    
0.273    -0.227   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.200    0.318    
-0.000   -0.227   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.182   0.318    
0.273    -0.227   
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.025   0.092    
0.050    -0.017   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.250    0.092    
-0.000   -0.017   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.025   0.092    
0.050    -0.017   
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.600    -0.067   
-1.400   0.267    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.250    -0.067   
0.000    0.267    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.600    -0.067   
-1.400   0.267    
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.187   0.156    
0.312    -0.094   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.333    0.156    
-0.000   -0.094   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.187   0.156    
0.312    -0.094   
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.046    -0.032   
-0.041   0.129    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.036    -0.032   
0.000    0.129    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.046    -0.032   
-0.041   0.129    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.375    -1.750   
-0.125   0.250    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.500    -1.750   
0.000    0.250    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
1.375    -1.750   
-0.125   0.250    
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.077   0.077    
0.179    -0.013   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
1.000    0.077    
-0.000   -0.013   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.077   0.077    
0.179    -0.013   
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.034   0.138    
0.046    -0.017   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.333    0.138    
-0.000   -0.017   
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.375    -0.292   
-0.125   0.208    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.200    -0.292   
0.000    0.208    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.034   0.138    
0.046    -0.017   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.375    -0.292   
-0.125   0.208    
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.250   0.375    
0.250    -0.208   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.200    0.375    
-0.000   -0.208   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.250   0.375    
0.250    -0.208   
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.058    -0.036   
-0.013   0.085    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.053    -0.036   
0.000    0.085    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.058    -0.036   
-0.013   0.085    
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.155    -0.085   
-0.014   0.099    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.143    -0.085   
0.000    0.099    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.155    -0.085   
-0.014   0.099    
###----------------------------------------###
8.Client connected  at  Sun May 25 12:33:12 2014

###------------  Inverse Of LU ------------###
0.520    -0.120   
-0.180   0.080    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.250    -0.120   
0.000    0.080    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.520    -0.120   
-0.180   0.080    
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.036    -0.011   
-0.004   0.041    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.034    -0.011   
0.000    0.041    
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.138    -0.172   
-0.241   0.552    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.062    -0.172   
0.000    0.552    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.036    -0.011   
-0.004   0.041    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.138    -0.172   
-0.241   0.552    
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.018   0.052    
0.086    -0.077   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.040    0.052    
-0.000   -0.077   
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.222    -1.000   
-0.111   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.111    -1.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.018   0.052    
0.086    -0.077   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.222    -1.000   
-0.111   1.000    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.444   
-1.000   0.556    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.200    -0.444   
0.000    0.556    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
1.000    -0.444   
-1.000   0.556    
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.125   0.232    
0.125    -0.089   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.200    0.232    
-0.000   -0.089   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.125   0.232    
0.125    -0.089   
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.043   0.054    
0.130    -0.038   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.143    0.054    
-0.000   -0.038   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.043   0.054    
0.130    -0.038   
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.190    -0.048   
-0.143   0.286    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.167    -0.048   
0.000    0.286    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.190    -0.048   
-0.143   0.286    
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.133   0.145    
0.205    -0.133   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.091    0.145    
-0.000   -0.133   
###----------------------------------------###
###------------  Inverse Of LU ------------###
-1.000   1.333    
1.000    -1.167   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.143    1.333    
-0.000   -1.167   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.133   0.145    
0.205    -0.133   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-1.000   1.333    
1.000    -1.167   
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.209    -0.116   
-0.093   0.163    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.143    -0.116   
0.000    0.163    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.209    -0.116   
-0.093   0.163    
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.159    -0.061   
-0.085   0.110    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.111    -0.061   
0.000    0.110    
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.333    -0.103   
-0.167   0.090    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.143    -0.103   
0.000    0.090    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.159    -0.061   
-0.085   0.110    
###----------------------------------------###
###------------  Inverse Of LU ------------###
-1.857   0.857    
1.714    -0.714   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.200    0.857    
-0.000   -0.714   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.333    -0.103   
-0.167   0.090    
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.250   0.500    
1.250    -1.500   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.167    0.500    
-0.000   -1.500   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-1.857   0.857    
1.714    -0.714   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.250   0.500    
1.250    -1.500   
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.046    -0.032   
-0.021   0.092    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.038    -0.032   
0.000    0.092    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.046    -0.032   
-0.021   0.092    
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.217   0.087    
0.413    -0.065   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.333    0.087    
-0.000   -0.065   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.217   0.087    
0.413    -0.065   
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.133    -0.067   
-0.100   0.300    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.111    -0.067   
0.000    0.300    
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.256   0.326    
0.081    -0.058   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.200    0.326    
-0.000   -0.058   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.133    -0.067   
-0.100   0.300    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.256   0.326    
0.081    -0.058   
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.917   1.417    
0.167    -0.167   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.500    1.417    
-0.000   -0.167   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.917   1.417    
0.167    -0.167   
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.043    -0.011   
-0.065   0.141    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.038    -0.011   
0.000    0.141    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.043    -0.011   
-0.065   0.141    
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.300    -0.400   
-0.100   0.300    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.167    -0.400   
0.000    0.300    
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.112    -0.004   
-0.009   0.039    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.111    -0.004   
0.000    0.039    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.300    -0.400   
-0.100   0.300    
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.750    -0.250   
-0.556   0.222    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.125    -0.250   
0.000    0.222    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.112    -0.004   
-0.009   0.039    
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.185    -0.056   
-0.407   0.222    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.083    -0.056   
0.000    0.222    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.750    -0.250   
-0.556   0.222    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.185    -0.056   
-0.407   0.222    
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.100    -0.200   
-0.800   2.600    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.038    -0.200   
0.000    2.600    
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.043   0.051    
0.231    -0.077   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.111    0.051    
-0.000   -0.077   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.100    -0.200   
-0.800   2.600    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.043   0.051    
0.231    -0.077   
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.350    -0.300   
-0.300   0.400    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.125    -0.300   
0.000    0.400    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.350    -0.300   
-0.300   0.400    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.667    -2.000   
-2.333   3.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.111    -2.000   
0.000    3.000    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
1.667    -2.000   
-2.333   3.000    
###----------------------------------------###
9.Client connected  at  Sun May 25 12:33:17 2014

###------------  Inverse Of LU ------------###
-0.385   0.231    
0.462    -0.077   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
1.000    0.231    
-0.000   -0.077   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.385   0.231    
0.462    -0.077   
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.100   0.071    
0.300    -0.071   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.200    0.071    
-0.000   -0.071   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.100   0.071    
0.300    -0.071   
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.008   0.048    
0.088    -0.028   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.143    0.048    
-0.000   -0.028   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.008   0.048    
0.088    -0.028   
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.007   0.038    
0.098    -0.038   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.091    0.038    
-0.000   -0.038   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.007   0.038    
0.098    -0.038   
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.009   0.061    
0.084    -0.047   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.100    0.061    
-0.000   -0.047   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.009   0.061    
0.084    -0.047   
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.778    -0.111   
-0.333   0.083    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.333    -0.111   
0.000    0.083    
###----------------------------------------###
